[26Jul2025 01:15:53.587] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jul2025 01:15:53.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Jul2025 01:15:56.135] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jul2025 01:15:56.192] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jul2025 01:15:56.900] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.902] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.903] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:57.934] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.935] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.936] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[26Jul2025 01:15:57.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[26Jul2025 01:15:58.499] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[26Jul2025 01:15:58.521] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[26Jul2025 01:15:58.532] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[26Jul2025 01:15:58.541] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[26Jul2025 01:15:58.551] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[26Jul2025 01:16:01.530] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2818ms
[26Jul2025 01:16:01.532] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[26Jul2025 01:16:04.474] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jul2025 01:16:04.580] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.047] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.083] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Jul2025 01:16:05.354] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[26Jul2025 01:16:05.360] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[26Jul2025 01:16:05.363] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[26Jul2025 01:16:05.372] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jul2025 01:16:05.418] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[26Jul2025 01:16:05.567] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[26Jul2025 01:16:05.568] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[26Jul2025 01:16:05.569] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Jul2025 01:16:05.594] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Jul2025 01:16:05.659] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[26Jul2025 01:16:05.695] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.948] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.951] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.988] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.992] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.087] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.103] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[26Jul2025 01:16:06.189] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
[26Jul2025 01:16:29.648] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.event.__CommonLoadPack_loadGunPack_FMLCommonSetupEvent.invoke(.dynamic)
[26Jul2025 01:16:29.650] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
[26Jul2025 01:16:29.650] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
[26Jul2025 01:16:29.650] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
[26Jul2025 01:16:29.651] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/javafmllanguage@1.20.1-47.3.7/net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114)
[26Jul2025 01:16:29.651] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.3.7/net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:125)
[26Jul2025 01:16:29.651] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
[26Jul2025 01:16:29.652] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
[26Jul2025 01:16:29.652] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[26Jul2025 01:16:29.653] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[26Jul2025 01:16:29.654] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[26Jul2025 01:16:29.654] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[26Jul2025 01:16:29.656] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[26Jul2025 01:16:29.656] [modloading-worker-0/WARN] [tacz/RecipeLoader]: Failed to read recipe file: config/tacz/custom/tacz_default_gun/tacz/recipes/gun/db_long.json
[26Jul2025 01:16:29.657] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: com.google.gson.JsonSyntaxException: Unknown item 'the_deep_void:refined_onyx'
[26Jul2025 01:16:29.657] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292)
[26Jul2025 01:16:29.657] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
[26Jul2025 01:16:29.657] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291)
[26Jul2025 01:16:29.657] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219)
[26Jul2025 01:16:29.658] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27)
[26Jul2025 01:16:29.658] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148)
[26Jul2025 01:16:29.658] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194)
[26Jul2025 01:16:29.658] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:18)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:10)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:82)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
[26Jul2025 01:16:29.661] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.readIntoField(ReflectiveTypeAdapterFactory.java:212)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:431)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:391)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1124)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1034)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:969)
[26Jul2025 01:16:29.662] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.loadFromJsonString(RecipeLoader.java:80)
[26Jul2025 01:16:29.663] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.lambda$load$0(RecipeLoader.java:63)
[26Jul2025 01:16:29.663] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:30)
[26Jul2025 01:16:29.663] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:12)
[26Jul2025 01:16:29.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hordes] Found status: OUTDATED Current: 1.5.4 Target: 1.5.4c
[26Jul2025 01:16:29.665] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2811)
[26Jul2025 01:16:29.666] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2882)
[26Jul2025 01:16:29.666] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.load(RecipeLoader.java:71)
[26Jul2025 01:16:29.666] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.readDirRecipes(CommonGunPackLoader.java:268)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.readRecipes(CommonGunPackLoader.java:244)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.reloadRecipes(CommonGunPackLoader.java:114)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.DedicatedServerReloadManager.loadGunPack(DedicatedServerReloadManager.java:14)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.event.CommonLoadPack.loadGunPack(CommonLoadPack.java:14)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.event.__CommonLoadPack_loadGunPack_FMLCommonSetupEvent.invoke(.dynamic)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
[26Jul2025 01:16:29.667] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/javafmllanguage@1.20.1-47.3.7/net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.3.7/net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:125)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[26Jul2025 01:16:29.668] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[26Jul2025 01:16:29.669] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[26Jul2025 01:16:29.669] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[26Jul2025 01:16:29.669] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[26Jul2025 01:16:29.672] [modloading-worker-0/WARN] [tacz/RecipeLoader]: Failed to read recipe file: config/tacz/custom/tacz_default_gun/tacz/recipes/gun/glock_17.json
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: com.google.gson.JsonSyntaxException: Unknown item 'the_deep_void:refined_onyx'
[26Jul2025 01:16:29.669] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [minetraps] Starting version check at https://raw.githubusercontent.com/XxRexRaptorxX/Update-Checker/main/MineTraps.json
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292)
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291)
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219)
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27)
[26Jul2025 01:16:29.673] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:18)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:10)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[26Jul2025 01:16:29.674] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40)
